MOSFET modeling settings:
=========================
1 : debug_mode
1 : praise_initial
DEBUGOUT: 2dim-coordinates of vertices
	X	Y	
	0.72	4.64	

49	0.72	5.12	
	0.72	4.64	
	1.4	4.64	

50	0.04	4.16	
	0.72	4.16	
	0.04	4.64	

51	1.4	6.08	
	0.04	7.04	
	0.04	6.08	

52	0.04	4.16	
	0.04	4.64	
	-0.64	4.64	

53	-0.64	4.64	
	-0.64	3.2	
	0.04	4.16	

54	-2	4.64	
	-0.64	3.2	
	-0.64	4.64	

55	-2	4.64	
	-2	4.16	
	-1.32	3.2	

56	-0.64	3.2	
	-2	4.64	
	-1.32	3.2	

57	-2	4.64	
	-2	5.6	
	-2	5.12	

58	-2	4.64	
	-0.64	4.64	
	-2	5.6	

59	-0.64	4.64	
	0.04	6.08	
	-2	5.6	

60	-0.64	4.64	
	0.04	4.64	
	0.04	6.08	

61	-2	6.56	
	0.04	6.08	
	0.04	7.04	

62	-2	6.08	
	-2	5.6	
	-2	6.56	

63	-2	6.56	
	-2	8	
	-2	7.52	

64	-2	6.56	
	0.04	7.04	
	-2	8	

65	-2	8	
	0.04	7.04	
	1.4	8	

66	2.76	6.56	
	2.08	7.04	
	2.08	6.08	

67	2.76	6.56	
	2.76	7.04	
	2.08	7.04	

68	2.76	8	
	1.4	8	
	2.08	7.04	

69	0.04	6.08	
	0.04	4.64	
	0.72	5.12	

70	1.4	8	
	0.04	7.04	
	1.4	6.08	

71	1.4	5.12	
	1.4	6.08	
	0.04	6.08	

72	1.4	5.12	
	2.08	5.6	
	1.4	6.08	

73	1.4	6.08	
	2.08	5.6	
	2.08	6.08	

74	1.4	5.12	
	2.08	5.12	
	2.08	5.6	

75	1.4	5.12	
	1.4	4.64	
	2.08	5.12	

76	2.76	6.08	
	2.08	6.08	
	2.76	5.6	

77	3.44	6.56	
	2.76	7.04	
	2.76	6.56	

78	2.76	7.04	
	2.76	8	
	2.08	7.04	

79	3.44	8	
	2.76	7.04	
	3.44	7.04	

80	3.44	8	
	2.76	8	
	2.76	7.04	

81	4.12	7.04	
	3.44	8	
	3.44	7.04	

82	4.12	7.04	
	5.48	8	
	4.12	8	

83	3.44	6.56	
	2.76	6.56	
	2.76	6.08	

84	4.8	8	
	4.12	8	
	5.48	8	

85	15	5.12	
	2.76	5.6	
	2.08	5.12	

86	1.4	4.64	
	0.72	4.16	
	15	4.16	

87	15	4.16	
	0.72	4.16	
	0.72	3.68	

88	0.72	3.68	
	15	3.2	
	15	3.68	

89	0.72	3.68	
	0.04	3.2	
	15	3.2	

90	15	5.12	
	2.08	5.12	
	1.4	4.64	

91	5.48	8	
	4.12	7.04	
	15	7.04	

92	3.44	6.56	
	15	7.04	
	4.12	7.04	

93	15	4.64	
	15	5.12	
	1.4	4.64	

94	2.76	6.08	
	15	6.08	
	3.44	6.56	

95	15	7.04	
	3.44	6.56	
	15	6.08	

96	15	7.04	
	15	8	
	6.16	8	

97	1.4	4.64	
	15	4.16	
	15	4.64	

98	0.04	2.72	
	15	-4	
	15	3.2	
